Days,dd/mm/yyyy,CLFR:PROD:10.6.2,CLFR:PROD:11.6.2,CLFR:PROD:211,CLFR:PROD:212,CLFR:PROD:213,CLFR:PROD:214,CLFR:PROD:215,CLFR:PROD:216,CLFR:PROD:217,CLFR:PROD:218,CLFR:PROD:219,CLFR:PROD:3.6.2,CLFR:PROD:4.6.2,CLFR:PROD:5.6.2,CLFR:PROD:6.6.2,CLFR:PROD:7.6.2,CLFR:PROD:8.6.2,CLFR:PROD:9.6.2,CPI:PROD:10.6.2,CPI:PROD:11.6.2,CPI:PROD:211,CPI:PROD:212,CPI:PROD:213,CPI:PROD:214,CPI:PROD:215,CPI:PROD:216,CPI:PROD:217,CPI:PROD:218,CPI:PROD:219,CPI:PROD:3.6.2,CPI:PROD:4.6.2,CPI:PROD:5.6.2,CPI:PROD:6.6.2,CPI:PROD:7.6.2,CPI:PROD:8.6.2,CPI:PROD:9.6.2,CPR:PROD:10.6.2,CPR:PROD:11.6.2,CPR:PROD:211,CPR:PROD:212,CPR:PROD:213,CPR:PROD:214,CPR:PROD:215,CPR:PROD:216,CPR:PROD:217,CPR:PROD:218,CPR:PROD:219,CPR:PROD:3.6.2,CPR:PROD:4.6.2,CPR:PROD:5.6.2,CPR:PROD:6.6.2,CPR:PROD:7.6.2,CPR:PROD:8.6.2,CPR:PROD:9.6.2,CTFAC:PROD:10.6.2,CTFAC:PROD:11.6.2,CTFAC:PROD:211,CTFAC:PROD:212,CTFAC:PROD:213,CTFAC:PROD:214,CTFAC:PROD:215,CTFAC:PROD:216,CTFAC:PROD:217,CTFAC:PROD:218,CTFAC:PROD:219,CTFAC:PROD:3.6.2,CTFAC:PROD:4.6.2,CTFAC:PROD:5.6.2,CTFAC:PROD:6.6.2,CTFAC:PROD:7.6.2,CTFAC:PROD:8.6.2,CTFAC:PROD:9.6.2,FGOR,FGPR,FGPT,FOE,FOPR,FOPT,FWCT,FWPR,FWPT,TIME,WBHP:PROD,WGPR:PROD,WGPT:PROD,WOPR:PROD,WOPT:PROD,WWCT:PROD,WWPR:PROD,WWPT:PROD,YEARS,DROP:PROD
300,28/10/1990,842.177,1001.23,605.696,559.199,1085.97,1091.05,1138.73,1243.68,1432.27,842.177,1001.23,605.696,559.199,1085.97,1091.05,1138.73,1243.68,1432.27,5.42284,8.59275,11.7257,7.14113,13.0978,13.3211,13.077,12.2831,11.0033,5.42284,8.59275,11.7257,7.14113,13.0978,13.3211,13.077,12.2831,11.0033,3093.99,3089.9,3108.08,3108.06,3107.92,3107.24,3105.78,3103.16,3098.92,3093.99,3089.9,3108.08,3108.06,3107.92,3107.24,3105.78,3103.16,3098.92,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,4.66768,3104.48,994320,0.0507374,665.1,572976,0.9261,8334.9,2127020,300,3087.3,3104.48,994320,665.1,572976,0.9261,8334.9,2127020,0.821355,18.18
400,05/02/1991,984.516,1221.89,520.087,489.842,956.871,978.487,1062.85,1236.65,1548.8,984.516,1221.89,520.087,489.842,956.871,978.487,1062.85,1236.65,1548.8,3.8325,5.59902,7.89844,5.10179,9.53818,9.75003,9.60304,8.99184,8.00025,3.8325,5.59902,7.89844,5.10179,9.53818,9.75003,9.60304,8.99184,8.00025,2729.85,2722.09,2755.11,2755.06,2754.8,2753.61,2751.07,2746.5,2738.94,2729.85,2722.09,2755.11,2755.06,2754.8,2753.61,2751.07,2746.5,2738.94,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,23.3828,11421.3,2136450,0.0550626,488.448,621821,0.945728,8511.55,2978180,400,2716.86,11421.3,2136450,488.448,621821,0.945728,8511.55,2978180,1.09514,33.02
410,15/02/1991,1007.88,1258.29,507.748,478.57,936.039,960.196,1050.03,1234.57,1566.68,1007.88,1258.29,507.748,478.57,936.039,960.196,1050.03,1234.57,1566.68,3.6931,5.31978,7.57271,4.86268,9.15143,9.37148,9.25916,8.71004,7.75271,3.6931,5.31978,7.57271,4.86268,9.15143,9.37148,9.25916,8.71004,7.75271,2692.06,2683.64,2719.17,2719.11,2718.83,2717.57,2714.85,2709.97,2701.87,2692.06,2683.64,2719.17,2719.11,2718.83,2717.57,2714.85,2709.97,2701.87,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,26.9384,12700.5,2263450,0.0554801,471.463,626536,0.947615,8528.54,3063460,410,2677.92,12700.5,2263450,471.463,626536,0.947615,8528.54,3063460,1.12252,35.53
422.5,27/02/1991,1034.69,1299.48,493.702,465.972,911.907,939.112,1035.37,1232.33,1587.44,1034.69,1299.48,493.702,465.972,911.907,939.112,1035.37,1232.33,1587.44,3.55167,5.01612,7.19037,4.62276,8.7209,8.95219,8.877,8.38605,7.4868,3.55167,5.01612,7.19037,4.62276,8.7209,8.95219,8.877,8.38605,7.4868,2641.39,2632.22,2670.59,2670.53,2670.22,2668.86,2665.95,2660.72,2652.01,2641.39,2632.22,2670.59,2670.53,2670.22,2668.86,2665.95,2660.72,2652.01,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,31.0639,14062.3,2439230,0.0559812,452.69,632194,0.949701,8547.31,3170310,422.5,2625.93,14062.3,2439230,452.69,632194,0.949701,8547.31,3170310,1.15674,38.37
442.03,19/03/1991,1070.59,1354.52,474.837,448.95,880.06,911.337,1015.72,1228.93,1615.06,1070.59,1354.52,474.837,448.95,880.06,911.337,1015.72,1228.93,1615.06,3.33716,4.61059,6.78714,4.33027,8.19216,8.41094,8.33164,7.89101,7.07908,3.33716,4.61059,6.78714,4.33027,8.19216,8.41094,8.33164,7.89101,7.07908,2555.88,2545.69,2587.91,2587.84,2587.5,2586.01,2582.84,2577.14,2567.6,2555.88,2545.69,2587.91,2587.84,2587.5,2586.01,2582.84,2577.14,2567.6,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,36.7952,15710.6,2746080,0.0567196,426.973,640534,0.952559,8573.03,3337750,442.031,2538.62,15710.6,2746080,426.973,640534,0.952559,8573.03,3337750,1.21022,42.22
471.02,17/04/1991,1131.84,1450.18,443.999,421.042,826.342,863.977,981.949,1221.15,1659.51,1131.84,1450.18,443.999,421.042,826.342,863.977,981.949,1221.15,1659.51,3.03087,4.11787,6.22485,4.00374,7.44551,7.67288,7.62632,7.19903,6.45879,3.03087,4.11787,6.22485,4.00374,7.44551,7.67288,7.62632,7.19903,6.45879,2412.88,2400.87,2449.76,2449.68,2449.29,2447.6,2444,2437.5,2426.54,2412.88,2400.87,2449.76,2449.68,2449.29,2447.6,2444,2437.5,2426.54,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,46.7947,18358.4,3278190,0.0577266,392.318,651905,0.956409,8607.68,3587240,471.016,2392.37,18358.4,3278190,392.318,651905,0.956409,8607.68,3587240,1.28957,48.89
500,16/05/1991,1251.47,1656.14,384.066,366.472,721.573,770.033,911.808,1199.82,1738.61,1251.47,1656.14,384.066,366.472,721.573,770.033,911.808,1199.82,1738.61,2.70209,3.64878,5.89741,3.95213,7.47674,7.57702,7.32428,6.63142,5.78225,2.70209,3.64878,5.89741,3.95213,7.47674,7.57702,7.32428,6.63142,5.78225,2238.15,2222.07,2285,2284.89,2284.41,2282.33,2277.91,2269.87,2256.01,2238.15,2222.07,2285,2284.89,2284.41,2282.33,2277.91,2269.87,2256.01,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,64.7075,24009.9,3974100,0.0586789,371.053,662660,0.958772,8628.95,3837340,500,2210.19,24009.9,3974100,371.053,662660,0.958772,8628.95,3837340,1.36893,62.93
544.44,29/06/1991,1423.35,1972.73,296.955,289.007,574.713,636.422,806.097,1159.75,1840.98,1423.35,1972.73,296.955,289.007,574.713,636.422,806.097,1159.75,1840.98,2.37386,3.14508,5.33011,3.41346,6.44088,6.71381,6.72941,6.28916,5.37493,2.37386,3.14508,5.33011,3.41346,6.44088,6.71381,6.72941,6.28916,5.37493,1925.46,1902.73,1986.53,1986.4,1985.8,1983.24,1977.8,1967.71,1949.76,1925.46,1902.73,1986.53,1986.4,1985.8,1983.24,1977.8,1967.71,1949.76,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,89.4647,30536.4,5331160,0.0600221,341.323,677828,0.962075,8658.68,4222140,544.441,1884.97,30536.4,5331160,341.323,677828,0.962075,8658.68,4222140,1.4906,83.8
550,04/07/1991,1443.73,2011.42,286.654,280.186,557.381,621.306,793.821,1153.88,1851.62,1443.73,2011.42,286.654,280.186,557.381,621.306,793.821,1153.88,1851.62,2.38233,3.09545,5.28701,3.55514,6.48926,6.76054,6.64069,6.21795,5.36362,2.38233,3.09545,5.28701,3.55514,6.48926,6.76054,6.64069,6.21795,5.36362,1886.81,1863.21,1949.58,1949.45,1948.82,1946.2,1940.65,1930.34,1911.91,1886.81,1863.21,1949.58,1949.45,1948.82,1946.2,1940.65,1930.34,1911.91,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,91.5452,31222.9,5504640,0.0601899,341.065,679723,0.962104,8658.93,4270250,549.997,1844.65,31222.9,5504640,341.065,679723,0.962104,8658.93,4270250,1.50581,86.37
556.94,11/07/1991,1469.27,2059.34,273.933,269.251,535.991,601.519,778.593,1146.8,1865.3,1469.27,2059.34,273.933,269.251,535.991,601.519,778.593,1146.8,1865.3,2.38009,3.0312,5.28059,3.66205,6.65899,6.63415,6.51941,6.10727,5.33376,2.38009,3.0312,5.28059,3.66205,6.65899,6.63415,6.51941,6.10727,5.33376,1838.04,1813.36,1902.9,1902.76,1902.13,1899.44,1893.74,1883.14,1864.12,1838.04,1813.36,1902.9,1902.76,1902.13,1899.44,1893.74,1883.14,1864.12,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,94.2222,31998.9,5726860,0.0603987,339.611,682082,0.962265,8660.39,4330390,556.942,1793.81,31998.9,5726860,339.611,682082,0.962265,8660.39,4330390,1.52482,89.54
567.79,22/07/1991,1507.53,2132.22,255.26,252.713,505.03,571.562,755.523,1135.28,1884.88,1507.53,2132.22,255.26,252.713,505.03,571.562,755.523,1135.28,1884.88,2.35177,2.9302,5.32261,3.70619,6.897,6.48647,6.40543,5.90588,5.24981,2.35177,2.9302,5.32261,3.70619,6.897,6.48647,6.40543,5.90588,5.24981,1759.99,1733.64,1828,1827.85,1827.19,1824.41,1818.5,1807.48,1787.58,1759.99,1733.64,1828,1827.85,1827.19,1824.41,1818.5,1807.48,1787.58,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,98.3307,33064.3,6085660,0.0607219,336.256,685731,0.962638,8663.74,4424410,567.793,1712.5,33064.3,6085660,336.256,685731,0.962638,8663.74,4424410,1.55453,94.36
583.9,07/08/1991,1561.35,2236.64,230.334,229.346,461.128,531.487,720.648,1118,1911.07,1561.35,2236.64,230.334,229.346,461.128,531.487,720.648,1118,1911.07,2.28986,2.79152,5.46194,3.71995,6.97992,6.80261,6.20539,5.59716,5.09468,2.28986,2.79152,5.46194,3.71995,6.97992,6.80261,6.20539,5.59716,5.09468,1641.2,1612.38,1713.67,1713.52,1712.83,1709.92,1703.74,1692.12,1670.98,1641.2,1612.38,1713.67,1713.52,1712.83,1709.92,1703.74,1692.12,1670.98,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,103.649,34303.9,6638070,0.0611938,330.961,691060,0.963226,8669.04,4564010,583.897,1588.85,34303.9,6638070,330.961,691060,0.963226,8669.04,4564010,1.59862,101.29
600,24/08/1991,1394.18,1984.99,202.684,201.836,406.742,471.465,642.645,1001.48,1712.13,1394.18,1984.99,202.684,201.836,406.742,471.465,642.645,1001.48,1712.13,2.25441,2.7198,5.70121,3.75667,6.93217,6.93733,6.25385,5.61805,5.01246,2.25441,2.7198,5.70121,3.75667,6.93217,6.93733,6.25385,5.61805,5.01246,1545.99,1520.58,1610.83,1610.69,1610.06,1607.43,1601.84,1591.37,1572.43,1545.99,1520.58,1610.83,1610.69,1610.06,1607.43,1601.84,1591.37,1572.43,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,106.56,31676.2,7148160,0.0616177,297.261,695847,0.962926,7720.89,4688340,600,1500,31676.2,7148160,297.261,695847,0.962926,7720.89,4688340,1.64271,90.25
641.39,04/10/1991,446.017,570.422,144.068,140.098,274.824,292.219,345.888,451.522,641.061,446.017,570.422,144.068,140.098,274.824,292.219,345.888,451.522,641.061,2.27763,2.80713,5.73962,4.10392,7.91151,7.85368,7.36033,6.45851,5.30189,2.27763,2.80713,5.73962,4.10392,7.91151,7.85368,7.36033,6.45851,5.30189,1508.49,1503.49,1524.57,1524.53,1524.35,1523.57,1521.93,1519.04,1514.28,1508.49,1503.49,1524.57,1524.53,1524.35,1523.57,1521.93,1519.04,1514.28,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,91.9837,12939,7683770,0.0621333,140.666,701670,0.957453,3165.45,4819370,641.395,1500,12939,7683770,140.666,701670,0.957453,3165.45,4819370,1.75604,21.08
670.7,02/11/1991,205.358,246.05,112.649,106.328,204.627,207.085,225.029,262.53,328.893,205.358,246.05,112.649,106.328,204.627,207.085,225.029,262.53,328.893,2.31375,2.92525,6.42507,4.45715,8.72987,8.69493,8.07183,6.8323,5.49177,2.31375,2.92525,6.42507,4.45715,8.72987,8.69493,8.07183,6.8323,5.49177,1502.27,1500.89,1507.22,1507.21,1507.15,1506.89,1506.35,1505.42,1503.94,1502.27,1500.89,1507.22,1507.21,1507.15,1506.89,1506.35,1505.42,1503.94,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,69.5777,6077.36,7861850,0.06236,87.3465,704230,0.953993,1811.2,4872450,670.697,1500,6077.36,7861850,87.3465,704230,0.953993,1811.2,4872450,1.83627,6.33
700,02/12/1991,158.927,184.081,112.933,104.989,200.344,198.583,207.58,229.325,269.005,158.927,184.081,112.933,104.989,200.344,198.583,207.58,229.325,269.005,1.96644,2.49033,5.69829,4.0653,8.35222,8.49533,7.87665,6.2177,4.73112,1.96644,2.49033,5.69829,4.0653,8.35222,8.49533,7.87665,6.2177,4.73112,1501.1,1500.42,1503.66,1503.65,1503.62,1503.48,1503.2,1502.71,1501.94,1501.1,1500.42,1503.66,1503.65,1503.62,1503.48,1503.2,1502.71,1501.94,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,50.7415,3480.34,7963840,0.0625379,68.5897,706240,0.958824,1597.18,4919250,700,1500,3480.34,7963840,68.5897,706240,0.958824,1597.18,4919250,1.9165,3.24
733.09,04/01/1992,184.619,210.885,142.092,132.947,253.743,250.074,258.166,281.016,320.817,184.619,210.885,142.092,132.947,253.743,250.074,258.166,281.016,320.817,2.15983,2.46479,2.43648,1.74895,3.76693,4.06443,4.1665,4.79025,4.52844,2.15983,2.46479,2.43648,1.74895,3.76693,4.06443,4.1665,4.79025,4.52844,1500.97,1500.37,1503.26,1503.26,1503.23,1503.11,1502.85,1502.41,1501.72,1500.97,1500.37,1503.26,1503.26,1503.23,1503.11,1502.85,1502.41,1501.72,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,549.597,549.597,549.597,549.597,1099.19,1099.19,1099.19,1099.19,1099.19,46.8515,2416.12,8043790,0.0626891,51.5697,707946,0.974651,1982.79,4984860,733.09,1500,2416.12,8043790,51.5697,707946,0.974651,1982.79,4984860,2.00709,2.89
