Days,dd/mm/yyyy,CLFR:PROD:6.5.1,CLFR:PROD:7.5.1,CLFR:PROD:8.5.1,CPI:PROD:6.5.1,CPI:PROD:7.5.1,CPI:PROD:8.5.1,CPR:PROD:6.5.1,CPR:PROD:7.5.1,CPR:PROD:8.5.1,CTFAC:PROD:6.5.1,CTFAC:PROD:7.5.1,CTFAC:PROD:8.5.1,FGOR,FGPR,FGPT,FOE,FOPR,FOPT,FWCT,FWPR,FWPT,TIME,WBHP:PROD,WGPR:PROD,WGPT:PROD,WOPR:PROD,WOPT:PROD,WWCT:PROD,WWPR:PROD,WWPT:PROD,YEARS
400,05/02/1991,1028.49,964.003,1007.51,2.30781,1.49465,1.99588,3459.52,3459.41,3458.99,58.5358,58.5358,58.5358,1.38866,763.876,505557,0.0320547,550.081,365499,0.81664,2449.92,834501,400,3458.52,763.876,505557,550.081,365499,0.81664,2449.92,834501,1.09514
500,16/05/1991,1026.83,966.488,1006.68,1.99622,1.27051,1.68023,3458.47,3458.35,3457.94,58.5358,58.5358,58.5358,1.38864,661.599,571717,0.0362331,476.435,413142,0.841188,2523.56,1086860,500,3457.47,661.599,571717,476.435,413142,0.841188,2523.56,1086860,1.36893
600,24/08/1991,1024.76,968.801,1006.44,1.77086,1.13635,1.47138,3457.85,3457.74,3457.32,58.5358,58.5358,58.5358,1.38866,591.554,630872,0.039969,425.988,455741,0.858004,2574.01,1344260,600,3456.85,591.554,630872,425.988,455741,0.858004,2574.01,1344260,1.64271
700,02/12/1991,1022.72,970.193,1007.08,1.60275,1.03861,1.33906,3457.5,3457.39,3456.97,58.5358,58.5358,58.5358,1.38871,541.645,685036,0.0433896,390.034,494744,0.869989,2609.97,1605260,700,3456.5,541.645,685036,390.034,494744,0.869989,2609.97,1605260,1.9165
800,11/03/1992,1021.81,970.934,1007.26,1.48696,0.961182,1.23392,3457.32,3457.21,3456.79,58.5358,58.5358,58.5358,1.38877,503.795,735416,0.046571,362.763,531021,0.879079,2637.24,1868980,800,3456.32,503.795,735416,362.763,531021,0.879079,2637.24,1868980,2.19028
900,19/06/1992,1021.38,971.407,1007.21,1.40007,0.897474,1.14383,3457.21,3457.1,3456.69,58.5358,58.5358,58.5358,1.38884,472.97,782713,0.0495577,340.55,565076,0.886483,2659.45,2134920,900,3456.22,472.97,782713,340.55,565076,0.886483,2659.45,2134920,2.46407
1000,27/09/1992,1021.05,971.81,1007.14,1.3251,0.84379,1.0651,3457.13,3457.02,3456.61,58.5358,58.5358,58.5358,1.38891,446.188,827332,0.052375,321.25,597201,0.892917,2678.75,2402800,1000,3456.14,446.188,827332,321.25,597201,0.892917,2678.75,2402800,2.73785
1100,05/01/1993,1020.34,973.235,1006.42,1.26313,0.800721,0.99601,3457.18,3457.07,3456.66,58.5358,58.5358,58.5358,1.38897,423.193,869651,0.0550471,304.68,627669,0.89844,2695.32,2672330,1100,3456.19,423.193,869651,304.68,627669,0.89844,2695.32,2672330,3.01164
1200,15/04/1993,1019.52,974.911,1005.57,1.20776,0.763405,0.934723,3457.27,3457.16,3456.74,58.5358,58.5358,58.5358,1.38904,402.642,909915,0.0575895,289.871,656656,0.903376,2710.13,2943340,1200,3456.28,402.642,909915,289.871,656656,0.903376,2710.13,2943340,3.28542
1300,24/07/1993,1018.79,976.386,1004.82,1.15757,0.730259,0.881116,3457.35,3457.24,3456.82,58.5358,58.5358,58.5358,1.3891,384.301,948345,0.060016,276.655,684321,0.907782,2723.34,3215680,1300,3456.36,384.301,948345,276.655,684321,0.907782,2723.34,3215680,3.55921
1400,01/11/1993,1018.11,977.679,1004.21,1.11148,0.701066,0.835857,3457.43,3457.32,3456.9,58.5358,58.5358,58.5358,1.38916,368.109,985156,0.0623401,264.988,710820,0.911671,2735.01,3489180,1400,3456.43,368.109,985156,264.988,710820,0.911671,2735.01,3489180,3.83299
1500,09/02/1994,1016.92,978.207,1004.87,1.06927,0.675164,0.799773,3457.6,3457.49,3457.07,58.5358,58.5358,58.5358,1.38921,353.746,1020530,0.0645732,254.638,736284,0.91512,2745.36,3763720,1500,3456.61,353.746,1020530,254.638,736284,0.91512,2745.36,3763720,4.10678
